353.75,0.00016908
354,0.000171595
354.25,0.000173715
354.5,0.000176584
354.75,0.000180477
355,0.000184607
355.25,0.000189033
355.5,0.00019467
355.75,0.000202026
356,0.000211239
356.25,0.000222338
356.5,0.000235308
356.75,0.000250358
357,0.000267717
357.25,0.000286845
357.5,0.000306957
357.75,0.000327916
358,0.000350225
358.25,0.000376312
358.5,0.0004087
358.75,0.000448052
359,0.000494219
359.25,0.000545906
359.5,0.000601774
359.75,0.000660942
360,0.000722839
360.25,0.000787412
360.5,0.000855473
360.75,0.00092918
361,0.001009318
361.25,0.001094591
361.5,0.001184927
361.75,0.001281858
362,0.001386616
362.25,0.001500016
362.5,0.00162229
362.75,0.001753233
363,0.00189289
363.25,0.0020418
363.5,0.00220353
363.75,0.002382449
364,0.002576402
364.25,0.002779045
364.5,0.00297672
364.75,0.003154522
365,0.003304502
365.25,0.003425364
365.5,0.003533463
365.75,0.003646209
366,0.003771047
366.25,0.003909542
366.5,0.004053324
366.75,0.004198444
367,0.004353266
367.25,0.004526856
367.5,0.004726463
367.75,0.004938709
368,0.005121304
368.25,0.005231304
368.5,0.005227255
368.75,0.005061083
369,0.00468577
369.25,0.004174805
369.5,0.003686683
369.75,0.003238093
370,0.002758897
370.25,0.002262669
370.5,0.001805514
370.75,0.001413048
371,0.001094902
371.25,0.000848245
371.5,0.000664344
371.75,0.000527959
372,0.000423745
372.25,0.000343363
372.5,0.000281944
372.75,0.000240166
373,0.000216144
373.25,0.000198835
373.5,0.00018095
373.75,0.000165871
374,0.00015553
374.25,0.000147191
374.5,0.000139172
374.75,0.00013189
375,0.00012557
375.25,0.000120048
375.5,0.000115433
375.75,0.000112106
376,0.000110275
376.25,0.000109964
376.5,0.000110734
376.75,0.000111819
377,0.000112194
377.25,0.000110764
377.5,0.000106926
377.75,0.000100605
378,9.36E-05
378.25,8.80E-05
378.5,8.48E-05
378.75,8.43E-05
379,8.53E-05
379.25,8.62E-05
379.5,8.64E-05
379.75,8.54E-05
380,8.34E-05
380.25,8.07E-05
380.5,7.79E-05
380.75,7.53E-05
381,7.31E-05
381.25,7.14E-05
381.5,7.00E-05
381.75,6.90E-05
382,6.82E-05
382.25,6.77E-05
382.5,6.75E-05
382.75,6.76E-05
383,6.80E-05
383.25,6.88E-05
383.5,7.04E-05
383.75,7.27E-05
384,7.54E-05
384.25,7.77E-05
384.5,7.90E-05
384.75,7.89E-05
385,7.72E-05
385.25,7.46E-05
385.5,7.20E-05
385.75,6.94E-05
386,6.67E-05
386.25,6.40E-05
386.5,6.15E-05
386.75,5.92E-05
387,5.76E-05
387.25,5.65E-05
387.5,5.60E-05
387.75,5.59E-05
388,5.58E-05
388.25,5.54E-05
388.5,5.47E-05
388.75,5.31E-05
389,5.12E-05
389.25,4.96E-05
389.5,4.91E-05
389.75,5.00E-05
390,5.19E-05
390.25,5.41E-05
390.5,5.57E-05
390.75,5.64E-05
391,5.63E-05
391.25,5.55E-05
391.5,5.47E-05
391.75,5.44E-05
392,5.51E-05
392.25,5.71E-05
392.5,6.04E-05
392.75,6.44E-05
393,6.82E-05
393.25,7.07E-05
393.5,7.11E-05
393.75,6.92E-05
394,6.70E-05
394.25,6.55E-05
394.5,6.49E-05
394.75,6.48E-05
395,6.51E-05
395.25,6.55E-05
395.5,6.58E-05
395.75,6.59E-05
396,6.58E-05
396.25,6.55E-05
396.5,6.50E-05
396.75,6.46E-05
397,6.44E-05
397.25,6.46E-05
397.5,6.52E-05
397.75,6.57E-05
398,6.54E-05
398.25,6.34E-05
398.5,5.90E-05
398.75,5.35E-05
399,4.87E-05
399.25,4.55E-05
399.5,4.44E-05
399.75,4.51E-05
400,4.70E-05
400.25,4.94E-05
400.5,5.17E-05
400.75,5.37E-05
401,5.55E-05
401.25,5.70E-05
401.5,5.83E-05
401.75,5.93E-05
402,6.01E-05
402.25,6.07E-05
402.5,6.10E-05
402.75,6.10E-05
403,6.05E-05
403.25,5.93E-05
403.5,5.75E-05
403.75,5.53E-05
404,5.33E-05
404.25,5.19E-05
404.5,5.16E-05
404.75,5.23E-05
405,5.34E-05
405.25,5.44E-05
405.5,5.52E-05
405.75,5.58E-05
406,5.62E-05
406.25,5.64E-05
406.5,5.64E-05
406.75,5.59E-05
407,5.50E-05
407.25,5.38E-05
407.5,5.26E-05
407.75,5.16E-05
408,5.12E-05
408.25,5.15E-05
408.5,5.28E-05
408.75,5.46E-05
409,5.62E-05
409.25,5.63E-05
409.5,5.37E-05
409.75,4.93E-05
410,4.53E-05
410.25,4.29E-05
410.5,4.25E-05
410.75,4.39E-05
411,4.64E-05
411.25,4.93E-05
411.5,5.21E-05
411.75,5.44E-05
412,5.62E-05
412.25,5.73E-05
412.5,5.80E-05
412.75,5.84E-05
413,5.84E-05
413.25,5.77E-05
413.5,5.61E-05
413.75,5.45E-05
414,5.36E-05
414.25,5.37E-05
414.5,5.46E-05
414.75,5.59E-05
415,5.73E-05
415.25,5.88E-05
415.5,6.04E-05
415.75,6.20E-05
416,6.36E-05
416.25,6.51E-05
416.5,6.65E-05
416.75,6.79E-05
417,6.93E-05
417.25,7.05E-05
417.5,7.16E-05
417.75,7.22E-05
418,7.25E-05
418.25,7.24E-05
418.5,7.19E-05
418.75,7.14E-05
419,7.06E-05
419.25,6.94E-05
419.5,6.80E-05
419.75,6.65E-05
420,6.54E-05
420.25,6.48E-05
420.5,6.49E-05
420.75,6.54E-05
421,6.63E-05
421.25,6.75E-05
421.5,6.94E-05
421.75,7.21E-05
422,7.52E-05
422.25,7.83E-05
422.5,8.08E-05
422.75,8.25E-05
423,8.33E-05
423.25,8.32E-05
423.5,8.25E-05
423.75,8.12E-05
424,7.95E-05
424.25,7.70E-05
424.5,7.33E-05
424.75,6.94E-05
425,6.68E-05
425.25,6.72E-05
425.5,7.16E-05
425.75,7.79E-05
426,8.32E-05
426.25,8.62E-05
426.5,8.63E-05
426.75,8.42E-05
427,8.06E-05
427.25,7.67E-05
427.5,7.34E-05
427.75,7.12E-05
428,7.02E-05
428.25,7.03E-05
428.5,7.11E-05
428.75,7.23E-05
429,7.40E-05
429.25,7.66E-05
429.5,8.01E-05
429.75,8.34E-05
430,8.56E-05
430.25,8.59E-05
430.5,8.50E-05
430.75,8.42E-05
431,8.42E-05
431.25,8.55E-05
431.5,8.83E-05
431.75,9.22E-05
432,9.69E-05
432.25,0.000101864
432.5,0.000106274
432.75,0.000109533
433,0.000111883
433.25,0.000114019
433.5,0.0001174
433.75,0.000123193
434,0.000131513
434.25,0.000142098
434.5,0.000154238
434.75,0.000167177
435,0.000180172
435.25,0.000193076
435.5,0.000206549
435.75,0.000221373
436,0.000238379
436.25,0.000257861
436.5,0.000279627
436.75,0.000303691
437,0.000330178
437.25,0.000358553
437.5,0.000387984
437.75,0.000418758
438,0.000451748
438.25,0.000487811
438.5,0.000527735
438.75,0.000571941
439,0.000620598
439.25,0.000673321
439.5,0.000729583
439.75,0.000788917
440,0.000850903
440.25,0.000915202
440.5,0.00098211
440.75,0.001053403
441,0.001130347
441.25,0.00121276
441.5,0.001300208
441.75,0.001392125
442,0.001488352
442.25,0.00158928
442.5,0.001694873
442.75,0.001804588
443,0.001918102
443.25,0.00203532
443.5,0.002156116
443.75,0.00228033
444,0.002407723
444.25,0.002537885
444.5,0.0026693
444.75,0.002800697
445,0.002936542
445.25,0.003081238
445.5,0.003225019
445.75,0.003355585
446,0.0034715
446.25,0.003574292
446.5,0.003665151
446.75,0.003745306
447,0.003816335
447.25,0.003879248
447.5,0.003933515
447.75,0.003977498
448,0.004007852
448.25,0.004023321
448.5,0.004026319
448.75,0.004017316
449,0.003993619
449.25,0.003949441
449.5,0.003875977
449.75,0.003767809
450,0.003623457
450.25,0.003451417
450.5,0.003266541
450.75,0.00307075
451,0.002858646
451.25,0.002633806
451.5,0.002404829
451.75,0.002182114
452,0.001975052
452.25,0.001783172
452.5,0.001603474
452.75,0.001437061
453,0.001286624
453.25,0.001156417
453.5,0.00104877
453.75,0.000959331
454,0.000883226
454.25,0.000817262
454.5,0.000759484
454.75,0.000709888
455,0.000668064
455.25,0.000632584
455.5,0.000602272
455.75,0.000576435
456,0.000554934
456.25,0.000538143
456.5,0.000525217
456.75,0.000514279
457,0.000505206
457.25,0.000499102
457.5,0.000495516
457.75,0.0004932
458,0.000492681
458.25,0.000495152
458.5,0.000500007
458.75,0.000505926
459,0.000511857
459.25,0.000516961
459.5,0.000520928
459.75,0.000523767
460,0.000526116
460.25,0.000528818
460.5,0.000532894
460.75,0.000539192
461,0.000548045
461.25,0.000558938
461.5,0.00056984
461.75,0.000579276
462,0.000586957
462.25,0.000593237
462.5,0.000599183
462.75,0.000605773
463,0.000613801
463.25,0.00062333
463.5,0.000633748
463.75,0.00064437
464,0.000654482
464.25,0.000663503
464.5,0.000671036
464.75,0.000677587
465,0.000684015
465.25,0.00069042
465.5,0.000696621
465.75,0.00070269
466,0.000708942
466.25,0.000716399
466.5,0.000726113
466.75,0.00073854
467,0.000753762
467.25,0.000771153
467.5,0.000789987
467.75,0.000809597
468,0.000829393
468.25,0.000848924
468.5,0.000868651
468.75,0.000890432
469,0.000914842
469.25,0.000940625
469.5,0.000967776
469.75,0.000997738
470,0.001030624
470.25,0.001065355
470.5,0.001102018
470.75,0.001141623
471,0.001185313
471.25,0.001234206
471.5,0.001288606
471.75,0.001348502
472,0.001414598
472.25,0.001488046
472.5,0.001570818
472.75,0.00166455
473,0.001768153
473.25,0.00188067
473.5,0.002004367
473.75,0.002142166
474,0.002296794
474.25,0.002469121
474.5,0.002655732
474.75,0.002854099
475,0.003064608
475.25,0.003287759
475.5,0.003523683
475.75,0.003771701
476,0.004030035
476.25,0.00429533
476.5,0.004562858
476.75,0.004833374
477,0.005112777
477.25,0.005408163
477.5,0.005726867
477.75,0.006070343
478,0.006436771
478.25,0.006827698
478.5,0.007245913
478.75,0.007690724
479,0.008160465
479.25,0.008656126
479.5,0.009179652
479.75,0.009733187
480,0.010322701
480.25,0.010967682
480.5,0.011669278
480.75,0.01236674
481,0.013032358
481.25,0.013742292
481.5,0.014524783
481.75,0.015286853
482,0.015947778
482.25,0.016468765
482.5,0.016830436
482.75,0.017033856
483,0.017076503
483.25,0.016950212
483.5,0.016642239
483.75,0.016136866
484,0.015431851
484.25,0.014542216
484.5,0.013560783
484.75,0.012616114
485,0.011729139
485.25,0.010869351
485.5,0.010033505
485.75,0.009227123
486,0.008440204
486.25,0.007662469
486.5,0.00690574
486.75,0.006184859
487,0.005503794
487.25,0.004864198
487.5,0.004267988
487.75,0.00371671
488,0.003210963
488.25,0.002754637
488.5,0.002358156
488.75,0.002026495
489,0.001754608
489.25,0.001530605
489.5,0.00133528
489.75,0.001162907
490,0.001022357
490.25,0.000910929
490.5,0.000815441
490.75,0.000731352
491,0.000660642
491.25,0.000603088
491.5,0.000556782
491.75,0.000517876
492,0.000482228
492.25,0.000450348
492.5,0.000424036
492.75,0.000401472
493,0.000380085
493.25,0.00035944
493.5,0.000339652
493.75,0.000320713
494,0.000302604
494.25,0.00028536
494.5,0.000269005
494.75,0.000253502
495,0.00023884
495.25,0.000225078
495.5,0.000212254
495.75,0.000200361
496,0.000189413
496.25,0.00017945
496.5,0.000170358
496.75,0.000161897
497,0.00015453
497.25,0.000149256
497.5,0.000145533
497.75,0.000141733
498,0.000137046
498.25,0.000131257
498.5,0.000124776
498.75,0.000118304
499,0.000112358
499.25,0.000107332
499.5,0.000103362
499.75,0.000100427
500,9.82E-05
500.25,9.64E-05
500.5,9.51E-05
500.75,9.45E-05
501,9.45E-05
501.25,9.48E-05
501.5,9.42E-05
501.75,9.15E-05
502,8.60E-05
502.25,7.82E-05
502.5,7.01E-05
502.75,6.38E-05
503,6.03E-05
503.25,5.99E-05
503.5,6.16E-05
503.75,6.42E-05
504,6.60E-05
504.25,6.64E-05
504.5,6.53E-05
504.75,6.33E-05
505,6.13E-05
505.25,5.98E-05
505.5,5.88E-05
505.75,5.83E-05
506,5.81E-05
506.25,5.82E-05
506.5,5.87E-05
506.75,5.96E-05
507,6.07E-05
507.25,6.19E-05
507.5,6.28E-05
507.75,6.34E-05
508,6.35E-05
508.25,6.31E-05
508.5,6.22E-05
508.75,6.10E-05
509,5.95E-05
509.25,5.69E-05
509.5,5.33E-05
509.75,5.00E-05
510,4.72E-05
510.25,4.40E-05
510.5,4.04E-05
510.75,3.72E-05
511,3.53E-05
511.25,3.53E-05
511.5,3.77E-05
511.75,4.22E-05
512,4.79E-05
512.25,5.35E-05
512.5,5.76E-05
512.75,5.90E-05
513,5.78E-05
513.25,5.47E-05
513.5,5.15E-05
513.75,4.97E-05
514,4.98E-05
514.25,5.14E-05
514.5,5.34E-05
514.75,5.50E-05
515,5.62E-05
515.25,5.68E-05
515.5,5.69E-05
515.75,5.61E-05
516,5.43E-05
516.25,5.09E-05
516.5,4.51E-05
516.75,3.74E-05
517,3.00E-05
517.25,2.43E-05
517.5,2.09E-05
517.75,1.95E-05
518,1.93E-05
518.25,1.99E-05
518.5,2.10E-05
518.75,2.25E-05
519,2.44E-05
519.25,2.63E-05
519.5,2.78E-05
519.75,2.87E-05
520,2.87E-05
520.25,2.78E-05
