267.25,0.000686189
267.5,0.000650672
267.75,0.000619794
268,0.000590658
268.25,0.000560468
268.5,0.000527827
268.75,0.000492683
269,0.000458135
269.25,0.000426517
269.5,0.000396617
269.75,0.000367481
270,0.000339873
270.25,0.000314696
270.5,0.000292723
270.75,0.000274388
271,0.000259648
271.25,0.000248042
271.5,0.000238646
271.75,0.000230264
272,0.000221525
272.25,0.000212087
272.5,0.000202433
272.75,0.000192808
273,0.000183077
273.25,0.000171154
273.5,0.000154496
273.75,0.000135162
274,0.000117129
274.25,0.00010329
274.5,9.57E-05
274.75,9.45E-05
275,9.87E-05
275.25,0.000105642
275.5,0.000112343
275.75,0.000116074
276,0.000114201
276.25,0.00010423
276.5,8.70E-05
276.75,7.01E-05
277,5.85E-05
277.25,5.07E-05
277.5,4.52E-05
277.75,4.17E-05
278,4.05E-05
278.25,4.28E-05
278.5,4.89E-05
278.75,5.79E-05
279,6.85E-05
279.25,7.84E-05
279.5,8.61E-05
279.75,8.99E-05
280,8.87E-05
280.25,8.22E-05
280.5,7.35E-05
280.75,6.66E-05
281,6.21E-05
281.25,5.92E-05
281.5,5.72E-05
281.75,5.58E-05
282,5.52E-05
282.25,5.56E-05
282.5,5.67E-05
282.75,5.84E-05
283,6.01E-05
283.25,6.14E-05
283.5,6.17E-05
283.75,6.08E-05
284,5.88E-05
284.25,5.62E-05
284.5,5.40E-05
284.75,5.58E-05
285,6.73E-05
285.25,8.66E-05
285.5,0.000104339
285.75,0.000114421
286,0.000114073
286.25,0.000103906
286.5,8.69E-05
286.75,6.71E-05
287,4.93E-05
287.25,3.64E-05
287.5,3.05E-05
287.75,3.12E-05
288,3.72E-05
288.25,4.48E-05
288.5,5.00E-05
288.75,4.97E-05
289,4.31E-05
289.25,3.47E-05
289.5,2.92E-05
289.75,2.84E-05
290,3.27E-05
290.25,4.02E-05
290.5,4.89E-05
290.75,5.63E-05
291,6.09E-05
291.25,6.20E-05
291.5,5.98E-05
291.75,5.49E-05
292,4.78E-05
292.25,3.81E-05
292.5,2.72E-05
292.75,1.75E-05
293,1.46E-05
293.25,2.45E-05
293.5,3.93E-05
293.75,4.52E-05
294,4.23E-05
294.25,3.60E-05
294.5,2.86E-05
294.75,2.09E-05
295,1.26E-05
295.25,4.58E-06
295.5,1.80E-06
295.75,6.86E-06
296,1.11E-05
296.25,8.98E-06
296.5,7.42E-06
296.75,1.18E-05
297,1.99E-05
297.25,2.77E-05
297.5,3.01E-05
297.75,2.52E-05
298,1.65E-05
298.25,7.83E-06
298.5,2.93E-06
298.75,1.92E-06
299,1.64E-06
299.25,1.92E-06
299.5,4.82E-06
299.75,7.98E-06
300,6.91E-06
300.25,4.28E-06
300.5,5.83E-06
300.75,1.11E-05
301,1.70E-05
301.25,2.10E-05
301.5,2.18E-05
301.75,2.03E-05
302,1.80E-05
302.25,1.53E-05
302.5,1.25E-05
302.75,9.56E-06
303,6.57E-06
303.25,3.61E-06
303.5,1.20E-06
303.75,7.61E-07
304,2.48E-06
304.25,4.30E-06
304.5,5.06E-06
304.75,5.19E-06
305,5.73E-06
305.25,8.24E-06
305.5,1.28E-05
305.75,1.78E-05
306,1.87E-05
306.25,1.01E-05
306.5,1.24E-06
306.75,9.24E-06
307,2.91E-05
307.25,4.55E-05
307.5,5.47E-05
307.75,5.76E-05
308,5.43E-05
308.25,4.52E-05
308.5,3.46E-05
308.75,2.73E-05
309,2.43E-05
309.25,2.55E-05
309.5,2.83E-05
309.75,3.08E-05
310,3.23E-05
310.25,3.27E-05
310.5,3.23E-05
310.75,3.15E-05
311,3.03E-05
311.25,2.86E-05
311.5,2.59E-05
311.75,2.21E-05
312,1.87E-05
312.25,1.72E-05
312.5,2.02E-05
312.75,3.40E-05
313,6.65E-05
313.25,0.000109655
313.5,0.000145356
313.75,0.000163456
314,0.00015933
314.25,0.000137334
314.5,0.00010544
314.75,6.96E-05
315,3.59E-05
315.25,1.37E-05
315.5,9.57E-06
315.75,1.56E-05
316,2.20E-05
316.25,2.36E-05
316.5,1.92E-05
316.75,1.41E-05
317,1.38E-05
317.25,2.10E-05
317.5,3.36E-05
317.75,4.25E-05
318,4.37E-05
318.25,4.15E-05
318.5,3.86E-05
318.75,3.56E-05
319,3.29E-05
319.25,3.04E-05
319.5,2.86E-05
319.75,2.82E-05
320,2.99E-05
320.25,3.47E-05
320.5,4.38E-05
320.75,5.83E-05
321,7.40E-05
321.25,8.55E-05
321.5,9.09E-05
321.75,9.02E-05
322,8.55E-05
322.25,7.91E-05
322.5,7.14E-05
322.75,6.22E-05
323,5.18E-05
323.25,4.07E-05
323.5,3.04E-05
323.75,2.24E-05
324,1.83E-05
324.25,1.88E-05
324.5,2.40E-05
324.75,3.23E-05
325,3.98E-05
325.25,4.25E-05
325.5,3.68E-05
325.75,2.45E-05
326,1.23E-05
326.25,4.93E-06
326.5,5.18E-06
326.75,1.29E-05
327,2.60E-05
327.25,4.09E-05
327.5,5.32E-05
327.75,6.03E-05
328,6.06E-05
328.25,5.45E-05
328.5,4.39E-05
328.75,3.33E-05
329,2.69E-05
329.25,2.73E-05
329.5,3.48E-05
329.75,4.45E-05
330,5.18E-05
330.25,5.59E-05
330.5,5.67E-05
330.75,5.53E-05
331,5.28E-05
331.25,5.04E-05
331.5,4.89E-05
331.75,4.85E-05
332,4.92E-05
332.25,5.09E-05
332.5,5.35E-05
332.75,5.68E-05
333,6.12E-05
333.25,6.76E-05
333.5,7.51E-05
333.75,8.18E-05
334,8.68E-05
334.25,9.02E-05
334.5,9.23E-05
334.75,9.37E-05
335,9.49E-05
335.25,9.65E-05
335.5,9.86E-05
335.75,0.000101072
336,0.000103263
336.25,0.00010444
336.5,0.000103924
336.75,0.000100946
337,9.45E-05
337.25,8.50E-05
337.5,7.60E-05
337.75,7.02E-05
338,6.83E-05
338.25,6.98E-05
338.5,7.26E-05
338.75,7.53E-05
339,7.68E-05
339.25,7.70E-05
339.5,7.60E-05
339.75,7.48E-05
340,7.47E-05
340.25,7.67E-05
340.5,8.18E-05
340.75,9.03E-05
341,0.000101722
341.25,0.000113763
341.5,0.00012302
341.75,0.000123834
342,0.000112273
342.25,9.60E-05
342.5,8.46E-05
342.75,8.24E-05
343,9.11E-05
343.25,0.000107778
343.5,0.000128423
343.75,0.000147967
344,0.00016219
344.25,0.000168854
344.5,0.000167428
344.75,0.000159821
345,0.000149196
345.25,0.00014007
345.5,0.000135928
345.75,0.000138787
346,0.000146815
346.25,0.000154889
346.5,0.000161503
346.75,0.000167962
347,0.000174553
347.25,0.000180893
347.5,0.000186955
347.75,0.000192882
348,0.000198681
348.25,0.000204298
348.5,0.00020966
348.75,0.000214686
349,0.000219288
349.25,0.000223359
349.5,0.000226742
349.75,0.000229462
350,0.000232131
350.25,0.000234517
350.5,0.000234103
350.75,0.000229935
351,0.000224855
351.25,0.000221463
351.5,0.00022121
351.75,0.000224774
352,0.00023191
352.25,0.000241985
352.5,0.000254004
352.75,0.000267195
353,0.000281034
353.25,0.000295461
353.5,0.000310667
353.75,0.000325765
354,0.000338971
354.25,0.000346692
354.5,0.00034543
354.75,0.000339037
355,0.000333823
355.25,0.000331996
355.5,0.000334057
355.75,0.000339322
356,0.000346609
356.25,0.000354161
356.5,0.000360274
356.75,0.000363789
357,0.000364209
357.25,0.000362392
357.5,0.000359517
357.75,0.000357034
358,0.000357869
358.25,0.00036717
358.5,0.000384022
358.75,0.000399212
359,0.000407892
359.25,0.000410775
359.5,0.000409101
359.75,0.00040427
360,0.000396826
360.25,0.000386664
360.5,0.000373859
360.75,0.000358702
361,0.000342297
361.25,0.000326196
361.5,0.000312156
361.75,0.000302066
362,0.0002981
362.25,0.00030124
362.5,0.000306598
362.75,0.000309355
363,0.000311047
363.25,0.000313539
363.5,0.000315364
363.75,0.000314723
364,0.000310496
364.25,0.000302202
364.5,0.000290431
364.75,0.000276193
365,0.000260972
365.25,0.000246082
365.5,0.000232522
365.75,0.000220721
366,0.000210503
366.25,0.000201881
366.5,0.000195212
366.75,0.000192916
367,0.000198441
367.25,0.000209066
367.5,0.000218725
367.75,0.000226545
368,0.000234132
368.25,0.000241217
368.5,0.000246678
368.75,0.000249138
369,0.000247159
369.25,0.000239414
369.5,0.000225264
369.75,0.000206457
370,0.000186005
370.25,0.000169039
370.5,0.000161108
370.75,0.000167778
371,0.000188611
371.25,0.000211397
371.5,0.000226411
371.75,0.000230269
372,0.000223971
372.25,0.000213554
372.5,0.000203693
372.75,0.000197089
373,0.00019506
373.25,0.00019766
373.5,0.000203771
373.75,0.000211347
374,0.000217624
374.25,0.000219533
374.5,0.000215201
374.75,0.000204186
375,0.000191665
375.25,0.000185107
375.5,0.000191395
375.75,0.000214415
376,0.000245505
376.25,0.000274051
376.5,0.000295174
376.75,0.000306535
377,0.000309455
377.25,0.000306482
377.5,0.000301496
377.75,0.000297859
378,0.000297519
378.25,0.000301382
378.5,0.000308929
378.75,0.000319197
379,0.000330865
379.25,0.000344238
379.5,0.00036131
379.75,0.000381319
380,0.000400909
380.25,0.000416864
380.5,0.000426476
380.75,0.000430704
381,0.000432713
381.25,0.000434828
381.5,0.000438764
381.75,0.000445124
382,0.00045403
382.25,0.00046552
382.5,0.000479813
382.75,0.00049807
383,0.000521675
383.25,0.000551864
383.5,0.000588071
383.75,0.000624544
384,0.000655988
384.25,0.000680446
384.5,0.000697851
384.75,0.000710869
385,0.000721876
385.25,0.00073226
385.5,0.000742646
385.75,0.000752774
386,0.000762687
386.25,0.000772945
386.5,0.00078648
386.75,0.000808069
387,0.000838125
387.25,0.00087336
387.5,0.000906654
387.75,0.000929126
388,0.000937036
388.25,0.00092994
388.5,0.000911795
388.75,0.00088777
389,0.000859519
389.25,0.000827481
389.5,0.000792075
389.75,0.000754024
390,0.000715169
390.25,0.000677065
390.5,0.000639704
390.75,0.000602927
391,0.000566879
391.25,0.000531547
391.5,0.000496524
391.75,0.000461454
392,0.000426155
392.25,0.000391211
392.5,0.000358165
392.75,0.00032767
393,0.000299355
393.25,0.000273398
393.5,0.000250531
393.75,0.000231658
394,0.000217971
394.25,0.000212648
394.5,0.000219117
394.75,0.0002322
395,0.000242627
395.25,0.000243383
395.5,0.000229751
395.75,0.000204381
396,0.000172822
396.25,0.000142289
396.5,0.000119366
396.75,0.000106731
397,0.000104739
397.25,0.000109546
397.5,0.00011658
397.75,0.000121347
398,0.000120592
398.25,0.000113482
398.5,0.000101605
398.75,8.99E-05
399,8.08E-05
399.25,7.29E-05
399.5,6.55E-05
399.75,5.93E-05
400,5.52E-05
400.25,5.50E-05
400.5,5.90E-05
400.75,6.67E-05
401,7.55E-05
401.25,8.24E-05
401.5,8.48E-05
401.75,8.07E-05
402,6.98E-05
402.25,5.31E-05
402.5,3.54E-05
402.75,2.23E-05
403,1.69E-05
403.25,1.98E-05
403.5,2.63E-05
403.75,3.12E-05
404,3.35E-05
404.25,3.32E-05
404.5,3.11E-05
404.75,2.87E-05
405,2.76E-05
405.25,2.96E-05
405.5,3.50E-05
405.75,4.36E-05
406,5.35E-05
406.25,6.25E-05
406.5,6.83E-05
406.75,6.79E-05
407,5.80E-05
407.25,4.24E-05
407.5,2.93E-05
407.75,2.21E-05
408,2.07E-05
408.25,2.30E-05
408.5,2.61E-05
408.75,2.90E-05
409,3.12E-05
409.25,3.26E-05
409.5,3.29E-05
409.75,3.20E-05
410,2.99E-05
410.25,2.59E-05
410.5,2.00E-05
410.75,1.25E-05
411,5.53E-06
411.25,4.76E-06
411.5,1.13E-05
411.75,1.68E-05
412,1.68E-05
412.25,1.55E-05
412.5,1.52E-05
412.75,1.55E-05
413,1.60E-05
413.25,1.65E-05
413.5,1.68E-05
413.75,1.63E-05
414,1.42E-05
414.25,9.58E-06
414.5,4.82E-06
414.75,3.74E-06
415,5.22E-06
415.25,6.11E-06
415.5,6.43E-06
415.75,7.19E-06
416,7.40E-06
416.25,6.41E-06
416.5,8.09E-06
416.75,1.63E-05
417,3.09E-05
417.25,4.89E-05
417.5,6.22E-05
417.75,6.49E-05
418,5.84E-05
418.25,4.59E-05
418.5,3.11E-05
418.75,1.75E-05
419,7.81E-06
419.25,3.24E-06
419.5,3.33E-06
419.75,6.87E-06
420,1.21E-05
420.25,1.98E-05
420.5,3.28E-05
420.75,4.95E-05
421,6.51E-05
421.25,7.64E-05
421.5,8.09E-05
421.75,7.99E-05
422,7.61E-05
422.25,7.19E-05
422.5,6.93E-05
422.75,6.98E-05
423,7.40E-05
423.25,8.04E-05
423.5,8.67E-05
423.75,9.04E-05
424,8.89E-05
424.25,8.19E-05
424.5,7.04E-05
424.75,5.87E-05
425,5.05E-05
425.25,4.77E-05
425.5,5.03E-05
425.75,5.60E-05
426,6.23E-05
426.25,6.76E-05
426.5,7.07E-05
426.75,7.15E-05
427,7.07E-05
427.25,6.91E-05
427.5,6.68E-05
427.75,6.28E-05
428,5.74E-05
428.25,5.17E-05
428.5,4.69E-05
428.75,4.42E-05
429,4.40E-05
429.25,4.60E-05
429.5,4.98E-05
429.75,5.52E-05
430,6.31E-05
430.25,7.44E-05
430.5,8.86E-05
430.75,0.000104325
431,0.000118528
431.25,0.000128488
431.5,0.000133115
431.75,0.00013271
432,0.000129767
432.25,0.00012571
432.5,0.000119931
432.75,0.000112269
433,0.000103388
433.25,9.44E-05
433.5,8.70E-05
433.75,8.19E-05
434,7.95E-05
434.25,7.97E-05
434.5,8.21E-05
434.75,8.62E-05
435,9.16E-05
435.25,9.93E-05
435.5,0.000110468
435.75,0.000122685
436,0.000132724
436.25,0.000140893
436.5,0.000148371
436.75,0.000155002
437,0.000159854
437.25,0.000160549
437.5,0.000155257
437.75,0.000144591
438,0.000130648
438.25,0.000117936
438.5,0.000110692
438.75,0.000111975
439,0.000123599
439.25,0.000145535
439.5,0.000173532
439.75,0.000198281
440,0.000214877
440.25,0.000223569
440.5,0.000226522
440.75,0.000227038
441,0.00022381
441.25,0.000212624
441.5,0.000194708
441.75,0.000174569
442,0.000156226
442.25,0.000143141
442.5,0.000136886
442.75,0.000137819
443,0.000143937
443.25,0.000152252
443.5,0.000158905
443.75,0.000160275
444,0.000154399
444.25,0.000141547
444.5,0.000127251
444.75,0.00011653
445,0.000111092
445.25,0.000110541
445.5,0.000111402
445.75,0.000110876
446,0.000107764
446.25,0.000101793
446.5,9.37E-05
446.75,8.47E-05
447,7.60E-05
447.25,6.90E-05
447.5,6.44E-05
447.75,6.24E-05
448,6.23E-05
448.25,6.31E-05
448.5,6.33E-05
448.75,6.24E-05
449,6.03E-05
449.25,5.77E-05
449.5,5.58E-05
449.75,5.47E-05
450,5.46E-05
450.25,5.51E-05
450.5,5.60E-05
450.75,5.81E-05
451,6.22E-05
451.25,6.86E-05
451.5,7.67E-05
451.75,8.44E-05
452,8.88E-05
452.25,8.62E-05
452.5,7.33E-05
452.75,4.80E-05
453,1.86E-05
453.25,5.68E-06
453.5,1.01E-05
453.75,1.17E-05
454,9.24E-06
454.25,1.76E-05
454.5,3.49E-05
454.75,4.75E-05
455,5.28E-05
455.25,5.52E-05
455.5,5.61E-05
455.75,5.57E-05
456,5.33E-05
456.25,4.85E-05
456.5,4.23E-05
456.75,3.59E-05
457,2.98E-05
457.25,2.38E-05
457.5,1.79E-05
457.75,1.24E-05
458,8.95E-06
458.25,9.16E-06
458.5,1.47E-05
458.75,2.61E-05
459,4.11E-05
459.25,5.68E-05
459.5,6.94E-05
459.75,7.67E-05
460,7.87E-05
460.25,7.69E-05
460.5,7.43E-05
460.75,7.21E-05
461,6.99E-05
461.25,6.78E-05
461.5,6.57E-05
461.75,6.35E-05
462,6.10E-05
462.25,5.81E-05
462.5,5.49E-05
462.75,5.18E-05
463,4.89E-05
463.25,4.68E-05
463.5,4.56E-05
463.75,4.53E-05
464,4.57E-05
464.25,4.61E-05
464.5,4.52E-05
464.75,4.19E-05
465,3.60E-05
465.25,2.97E-05
465.5,2.45E-05
465.75,1.99E-05
466,1.57E-05
466.25,1.22E-05
466.5,9.46E-06
466.75,7.81E-06
467,7.33E-06
467.25,8.05E-06
467.5,9.84E-06
467.75,1.25E-05
468,1.57E-05
468.25,1.92E-05
468.5,2.32E-05
468.75,2.82E-05
469,3.35E-05
469.25,3.78E-05
469.5,3.96E-05
469.75,3.75E-05
470,3.35E-05
470.25,3.05E-05
470.5,3.07E-05
470.75,3.54E-05
471,4.33E-05
471.25,5.24E-05
471.5,6.00E-05
471.75,6.35E-05
472,6.10E-05
472.25,5.18E-05
472.5,3.80E-05
472.75,2.31E-05
473,1.26E-05
473.25,1.11E-05
473.5,2.16E-05
473.75,4.06E-05
474,5.83E-05
474.25,6.77E-05
474.5,6.46E-05
474.75,5.19E-05
475,3.66E-05
475.25,2.30E-05
475.5,1.36E-05
475.75,8.85E-06
476,8.37E-06
476.25,1.05E-05
476.5,1.31E-05
476.75,1.41E-05
477,1.18E-05
477.25,7.85E-06
477.5,4.24E-06
477.75,1.48E-06
478,1.75E-07
478.25,1.83E-06
478.5,7.04E-06
478.75,1.39E-05
479,2.00E-05
479.25,2.25E-05
479.5,2.03E-05
479.75,1.51E-05
480,9.18E-06
480.25,5.15E-06
480.5,5.30E-06
480.75,1.13E-05
481,2.16E-05
481.25,3.15E-05
481.5,3.78E-05
481.75,3.84E-05
482,3.29E-05
482.25,2.27E-05
482.5,1.23E-05
482.75,6.97E-06
483,8.40E-06
483.25,1.62E-05
483.5,2.67E-05
483.75,3.45E-05
484,3.14E-05
484.25,1.55E-05
484.5,8.43E-06
484.75,2.57E-05
485,5.15E-05
485.25,6.91E-05
485.5,7.13E-05
485.75,5.79E-05
486,3.94E-05
486.25,2.39E-05
486.5,1.44E-05
486.75,1.14E-05
487,1.34E-05
487.25,1.80E-05
487.5,2.21E-05
487.75,2.31E-05
488,1.93E-05
488.25,1.28E-05
488.5,7.91E-06
488.75,4.21E-06
489,-6.28E-07
489.25,-7.72E-07
489.5,1.14E-05
489.75,2.94E-05
490,4.30E-05
490.25,5.19E-05
490.5,5.87E-05
490.75,6.37E-05
491,6.67E-05
491.25,6.66E-05
491.5,6.28E-05
491.75,5.60E-05
492,4.73E-05
492.25,3.85E-05
492.5,3.13E-05
492.75,2.71E-05
493,2.64E-05
493.25,2.87E-05
493.5,3.24E-05
493.75,3.48E-05
494,3.48E-05
494.25,3.22E-05
494.5,2.79E-05
494.75,2.29E-05
495,1.71E-05
495.25,9.72E-06
495.5,5.70E-06
495.75,1.19E-05
496,2.30E-05
496.25,2.95E-05
496.5,3.05E-05
496.75,2.83E-05
497,2.36E-05
497.25,1.68E-05
497.5,1.02E-05
497.75,6.93E-06
498,1.06E-05
498.25,2.20E-05
498.5,3.36E-05
498.75,3.91E-05
499,3.82E-05
499.25,3.26E-05
499.5,2.60E-05
499.75,1.96E-05
500,1.11E-05
500.25,2.51E-06
500.5,1.42E-06
500.75,6.10E-06
501,5.91E-06
501.25,5.81E-06
501.5,2.30E-05
501.75,5.53E-05
502,8.68E-05
502.25,0.000110449
502.5,0.000124472
502.75,0.000129784
503,0.000128721
503.25,0.000124934
503.5,0.000122086
503.75,0.000121278
504,0.000122558
504.25,0.000125006
504.5,0.000127448
504.75,0.000128688
505,0.000127653
505.25,0.000123606
505.5,0.000117002
505.75,0.000110803
506,0.000108504
506.25,0.000113887
506.5,0.000126722
506.75,0.000140772
507,0.00015078
507.25,0.000153442
507.5,0.000148512
507.75,0.000138813
508,0.000128176
508.25,0.000121039
508.5,0.000120204
508.75,0.000127031
509,0.000140104
509.25,0.000156273
509.5,0.000171323
509.75,0.000180554
510,0.00017937
510.25,0.000165437
510.5,0.000147761
510.75,0.000136885
